id,origin_depot_id,destination_depot_id,distance_km,road_distance_km,fee,created_at,updated_at
193e7ac6-9758-447c-ac19-e291c3274a3d,366ff3a9-430e-4055-af48-9d674e4aaf15,6c5a67c7-d2f0-4c47-a332-1a8c3e2ce1c2,0.00,0.00,200000,2025-07-16 07:45:10.656429+00,2025-07-16 07:45:10.656429+00
1a043c08-2ef9-49d3-b9e8-1265a9efffab,14a5a813-5a82-42e7-bf9c-6531d9079476,3bc2f4dd-ce0c-4d54-b477-f7e98bf73963,0.01,0.01,200000,2025-07-16 07:45:10.656429+00,2025-07-16 07:45:10.656429+00
1a8d0dcc-f4ba-40ce-bf52-f4b9f1705d86,43bd4be6-9cce-48a9-a3cc-09f8ee7596c2,eae42269-bdb6-44ae-a5b9-41117e26abcd,0.00,0.00,200000,2025-07-16 07:45:10.656429+00,2025-07-16 07:45:10.656429+00
1c3d05d8-5696-4fa8-b0ca-c8da8e802d32,2028d662-e7e4-4c3c-94ee-4c0648b71f1c,6c5a67c7-d2f0-4c47-a332-1a8c3e2ce1c2,0.01,0.01,200000,2025-07-16 07:45:10.656429+00,2025-07-16 07:45:10.656429+00
1c4e693e-db71-4f8e-a576-4d934d2e2a90,2028d662-e7e4-4c3c-94ee-4c0648b71f1c,18e98815-c7e1-4394-bfd1-3132a227ec0b,0.00,0.00,200000,2025-07-16 07:45:10.656429+00,2025-07-16 07:45:10.656429+00
1d39b816-804f-4293-8619-82279ec7d195,c617e8c8-7afe-4d28-a5ca-1379d9501be5,eae42269-bdb6-44ae-a5b9-41117e26abcd,0.01,0.01,200000,2025-07-16 07:45:10.656429+00,2025-07-16 07:45:10.656429+00
1d8649b2-8992-4a44-9a0e-0a9c0609ef35,e231c92f-f237-40ba-8b35-9040bb3f6e23,3bc2f4dd-ce0c-4d54-b477-f7e98bf73963,0.00,0.00,200000,2025-07-16 07:45:10.656429+00,2025-07-16 07:45:10.656429+00
1e996ad5-8144-4705-89c6-d337b58d85ac,7c69d43b-f991-45bc-8f71-c28076888f37,18e98815-c7e1-4394-bfd1-3132a227ec0b,0.01,0.01,200000,2025-07-16 07:45:10.656429+00,2025-07-16 07:45:10.656429+00
1f82872b-f02e-4ff2-80c6-66fb08924a53,79531671-cb34-42f7-8c43-e544bfe2e4bf,7c5850f2-fd45-4187-98c9-c41515632dc8,0.01,0.01,200000,2025-07-16 07:45:10.656429+00,2025-07-16 07:45:10.656429+00
20b4d0ba-c5d6-4c60-be6b-ab88b2387d66,1bf4bb87-9e44-4beb-b337-1f45a58fd731,18e98815-c7e1-4394-bfd1-3132a227ec0b,0.01,0.01,200000,2025-07-16 07:45:10.656429+00,2025-07-16 07:45:10.656429+00
20b79628-10a4-4183-ad4d-b3d6d7a0db05,e231c92f-f237-40ba-8b35-9040bb3f6e23,61f2a716-e5ed-41de-ab08-6e01637c5b51,0.00,0.00,200000,2025-07-16 07:45:10.656429+00,2025-07-16 07:45:10.656429+00
21a111fd-6a05-4a52-9e74-84eceb88c7fe,d0122a69-7fdb-4d0b-962d-b33cff0c7ea1,553b1a53-5023-4a15-8d09-4787980a75ca,0.00,0.01,200000,2025-07-16 07:45:10.656429+00,2025-07-16 07:45:10.656429+00
244f10fb-736e-4fe0-98f6-202a639707de,cd61344a-92b2-40dc-bc3a-9dcfcaab94ee,18e98815-c7e1-4394-bfd1-3132a227ec0b,0.01,0.01,200000,2025-07-16 07:45:10.656429+00,2025-07-16 07:45:10.656429+00
248a0ee9-ad8b-4e1d-974c-deff3829b55b,968c5794-75e4-4ba4-9939-a234dde8d84d,8abc701d-83db-485c-bb90-eea9da904eba,0.01,0.01,200000,2025-07-16 07:45:10.656429+00,2025-07-16 07:45:10.656429+00
24ff892c-aa3d-46ab-b4c1-26220b58d796,a2dbd7dc-34da-4bf1-bb57-b7bcd3b014da,6c5a67c7-d2f0-4c47-a332-1a8c3e2ce1c2,0.01,0.01,200000,2025-07-16 07:45:10.656429+00,2025-07-16 07:45:10.656429+00
2543c6f9-5de5-462f-84ed-7e626ba51364,d4d45641-60ba-468d-ac8f-d7012e5a9cdf,5c5a67c7-d2f0-4c47-a332-1a8c3e2ce1c1,0.01,0.01,200000,2025-07-16 07:45:10.656429+00,2025-07-16 07:45:10.656429+00
25f7650a-4a79-4575-a761-c16baabaef79,1bf4bb87-9e44-4beb-b337-1f45a58fd731,7d42d186-c243-47ef-bdd3-09e3212b6b17,0.01,0.01,200000,2025-07-16 07:45:10.656429+00,2025-07-16 07:45:10.656429+00
2735fc16-c8ba-4308-8650-8f26653765b0,6553f989-77e9-4459-a327-a8f21d0c52b3,80071d9e-fa85-41ab-9531-f34391e84bec,0.00,0.00,200000,2025-07-16 07:45:10.656429+00,2025-07-16 07:45:10.656429+00
27aa539e-c8df-403a-8457-67440cd3d060,2028d662-e7e4-4c3c-94ee-4c0648b71f1c,80071d9e-fa85-41ab-9531-f34391e84bec,0.00,0.00,200000,2025-07-16 07:45:10.656429+00,2025-07-16 07:45:10.656429+00
28396272-8a91-4a39-bc86-2cff6be71807,d2903cf6-dbdf-4a75-8ce7-93e3b0092e49,5c5a67c7-d2f0-4c47-a332-1a8c3e2ce1c1,0.00,0.00,200000,2025-07-16 07:45:10.656429+00,2025-07-16 07:45:10.656429+00
28553d0e-0445-4df3-b808-2b2451caa801,79531671-cb34-42f7-8c43-e544bfe2e4bf,5c5a67c7-d2f0-4c47-a332-1a8c3e2ce1c1,0.00,0.01,200000,2025-07-16 07:45:10.656429+00,2025-07-16 07:45:10.656429+00
28df3b70-b966-4b96-96ee-3c69dc492fab,814cde2d-95b2-41fc-8ed0-271ba2170968,eae42269-bdb6-44ae-a5b9-41117e26abcd,0.00,0.00,200000,2025-07-16 07:45:10.656429+00,2025-07-16 07:45:10.656429+00
294e0893-c594-4413-89df-efc6fd7bd9ac,f462ddec-0f01-46ff-ab43-5b20ef20355b,5c5a67c7-d2f0-4c47-a332-1a8c3e2ce1c1,0.00,0.00,200000,2025-07-16 07:45:10.656429+00,2025-07-16 07:45:10.656429+00
2a5928cf-68da-4b70-b1f4-a6d399c9977c,2b7bd9fc-f236-48cb-8667-ad62c2eb4a01,80071d9e-fa85-41ab-9531-f34391e84bec,0.00,0.00,200000,2025-07-16 07:45:10.656429+00,2025-07-16 07:45:10.656429+00
2a90d23a-fbc3-4a6e-9f27-92fe7b4d0078,2b7bd9fc-f236-48cb-8667-ad62c2eb4a01,6c5a67c7-d2f0-4c47-a332-1a8c3e2ce1c2,0.01,0.01,200000,2025-07-16 07:45:10.656429+00,2025-07-16 07:45:10.656429+00
2abe53eb-48dd-46ac-a0a1-757d02909374,c617e8c8-7afe-4d28-a5ca-1379d9501be5,553b1a53-5023-4a15-8d09-4787980a75ca,0.01,0.01,200000,2025-07-16 07:45:10.656429+00,2025-07-16 07:45:10.656429+00
2bf3d004-5ae7-460b-b4ea-f1bee24d642d,d4d45641-60ba-468d-ac8f-d7012e5a9cdf,eae42269-bdb6-44ae-a5b9-41117e26abcd,0.00,0.00,200000,2025-07-16 07:45:10.656429+00,2025-07-16 07:45:10.656429+00
2c66912e-5354-44bd-9a80-a5ea2d8be530,e231c92f-f237-40ba-8b35-9040bb3f6e23,8abc701d-83db-485c-bb90-eea9da904eba,0.00,0.00,200000,2025-07-16 07:45:10.656429+00,2025-07-16 07:45:10.656429+00
2cf66dc4-fad1-4b44-ae28-a848b15c436f,968c5794-75e4-4ba4-9939-a234dde8d84d,7d42d186-c243-47ef-bdd3-09e3212b6b17,0.01,0.01,200000,2025-07-16 07:45:10.656429+00,2025-07-16 07:45:10.656429+00
2daed28d-65e6-426e-86ca-b8b232095b2b,2b7bd9fc-f236-48cb-8667-ad62c2eb4a01,61f2a716-e5ed-41de-ab08-6e01637c5b51,0.00,0.00,200000,2025-07-16 07:45:10.656429+00,2025-07-16 07:45:10.656429+00
2e482f2b-7404-45e2-89bb-2b3d779bb399,8f1c804e-0382-4f7f-8229-dda365aba5a2,80071d9e-fa85-41ab-9531-f34391e84bec,0.00,0.00,200000,2025-07-16 07:45:10.656429+00,2025-07-16 07:45:10.656429+00
2ec38936-6fc8-43b2-b79c-240bf650bcc2,cd61344a-92b2-40dc-bc3a-9dcfcaab94ee,8abc701d-83db-485c-bb90-eea9da904eba,0.01,0.01,200000,2025-07-16 07:45:10.656429+00,2025-07-16 07:45:10.656429+00
2f31684b-26a7-4b55-a82d-e135b5ef2948,6553f989-77e9-4459-a327-a8f21d0c52b3,3bc2f4dd-ce0c-4d54-b477-f7e98bf73963,0.00,0.00,200000,2025-07-16 07:45:10.656429+00,2025-07-16 07:45:10.656429+00
2fb14687-283f-425f-a5ef-0a6514a2c82c,6553f989-77e9-4459-a327-a8f21d0c52b3,6c5a67c7-d2f0-4c47-a332-1a8c3e2ce1c2,0.01,0.01,200000,2025-07-16 07:45:10.656429+00,2025-07-16 07:45:10.656429+00
2fd70cb4-c01a-4f3d-93e7-2d5155b46293,1bf4bb87-9e44-4beb-b337-1f45a58fd731,3bc2f4dd-ce0c-4d54-b477-f7e98bf73963,0.01,0.01,200000,2025-07-16 07:45:10.656429+00,2025-07-16 07:45:10.656429+00
300277c0-ae23-4a4c-8de0-a9ae1f425eb2,c9c7790f-b3dd-432c-aee7-3b3413a0de35,8a67c9a8-4639-4533-b32c-3528929df464,0.01,0.01,200000,2025-07-16 07:45:10.656429+00,2025-07-16 07:45:10.656429+00
300ebcea-6d3b-4241-ac9f-ff5e1bc28151,d0122a69-7fdb-4d0b-962d-b33cff0c7ea1,7d42d186-c243-47ef-bdd3-09e3212b6b17,0.01,0.01,200000,2025-07-16 07:45:10.656429+00,2025-07-16 07:45:10.656429+00
302aacb5-f4d6-477b-a7f9-a661ad293751,366ff3a9-430e-4055-af48-9d674e4aaf15,7c5850f2-fd45-4187-98c9-c41515632dc8,0.01,0.01,200000,2025-07-16 07:45:10.656429+00,2025-07-16 07:45:10.656429+00
313748b3-9108-4a1b-b3ba-44ebf4735d62,f462ddec-0f01-46ff-ab43-5b20ef20355b,eae42269-bdb6-44ae-a5b9-41117e26abcd,0.01,0.01,200000,2025-07-16 07:45:10.656429+00,2025-07-16 07:45:10.656429+00
316ea2f2-119b-4aad-99b8-97601ce4114b,3018212c-4657-445f-8226-9f11513c4879,61f2a716-e5ed-41de-ab08-6e01637c5b51,0.01,0.01,200000,2025-07-16 07:45:10.656429+00,2025-07-16 07:45:10.656429+00
31c0f174-5527-42d4-90a3-d27181132729,2028d662-e7e4-4c3c-94ee-4c0648b71f1c,eae42269-bdb6-44ae-a5b9-41117e26abcd,0.00,0.00,200000,2025-07-16 07:45:10.656429+00,2025-07-16 07:45:10.656429+00
31d73346-d953-4878-b4c4-65574ac86abc,c9c7790f-b3dd-432c-aee7-3b3413a0de35,5c5a67c7-d2f0-4c47-a332-1a8c3e2ce1c1,0.01,0.01,200000,2025-07-16 07:45:10.656429+00,2025-07-16 07:45:10.656429+00
322eef9d-6a1a-466b-9310-ac89f792a2b2,c617e8c8-7afe-4d28-a5ca-1379d9501be5,80071d9e-fa85-41ab-9531-f34391e84bec,0.01,0.01,200000,2025-07-16 07:45:10.656429+00,2025-07-16 07:45:10.656429+00
32a4e84f-bbd0-437d-882e-5d9840420847,c9c7790f-b3dd-432c-aee7-3b3413a0de35,61f2a716-e5ed-41de-ab08-6e01637c5b51,0.00,0.00,200000,2025-07-16 07:45:10.656429+00,2025-07-16 07:45:10.656429+00
332de654-d236-401e-b82d-f730f004a6f1,cd61344a-92b2-40dc-bc3a-9dcfcaab94ee,8a67c9a8-4639-4533-b32c-3528929df464,0.01,0.01,200000,2025-07-16 07:45:10.656429+00,2025-07-16 07:45:10.656429+00
33c74165-c87e-4c92-9da0-7b22338b1b07,2b7bd9fc-f236-48cb-8667-ad62c2eb4a01,8a67c9a8-4639-4533-b32c-3528929df464,0.01,0.01,200000,2025-07-16 07:45:10.656429+00,2025-07-16 07:45:10.656429+00
3441aa29-a023-48c5-9ace-b13f9934b2f1,3018212c-4657-445f-8226-9f11513c4879,eae42269-bdb6-44ae-a5b9-41117e26abcd,0.01,0.01,200000,2025-07-16 07:45:10.656429+00,2025-07-16 07:45:10.656429+00
34551433-1250-44fa-bb54-25a8f1f8a2c8,d0122a69-7fdb-4d0b-962d-b33cff0c7ea1,b3c0323f-abba-423d-ad11-b6d9474080db,0.00,0.00,200000,2025-07-16 07:45:10.656429+00,2025-07-16 07:45:10.656429+00
348318fa-9189-42fa-abaa-80f0f7130dd8,d2903cf6-dbdf-4a75-8ce7-93e3b0092e49,8abc701d-83db-485c-bb90-eea9da904eba,0.01,0.01,200000,2025-07-16 07:45:10.656429+00,2025-07-16 07:45:10.656429+00
34d8551e-ddaa-4110-a9ab-1646a5323c27,4fc4a6ab-d018-482d-bfe4-275a66531e86,8a67c9a8-4639-4533-b32c-3528929df464,0.01,0.01,200000,2025-07-16 07:45:10.656429+00,2025-07-16 07:45:10.656429+00
3592d9ab-fc8d-46d3-a642-73a665e49cf5,6553f989-77e9-4459-a327-a8f21d0c52b3,553b1a53-5023-4a15-8d09-4787980a75ca,0.01,0.01,200000,2025-07-16 07:45:10.656429+00,2025-07-16 07:45:10.656429+00
36520f15-e69e-48af-be3b-7330e625966f,7c69d43b-f991-45bc-8f71-c28076888f37,24521324-b93c-4354-911f-b7ef3b2c257c,0.01,0.01,200000,2025-07-16 07:45:10.656429+00,2025-07-16 07:45:10.656429+00
368b628e-da68-4d7c-b7ec-e3935b01ac7f,43bd4be6-9cce-48a9-a3cc-09f8ee7596c2,24521324-b93c-4354-911f-b7ef3b2c257c,0.01,0.01,200000,2025-07-16 07:45:10.656429+00,2025-07-16 07:45:10.656429+00
36ae1b81-ca93-40e8-9913-830c263e9684,43bd4be6-9cce-48a9-a3cc-09f8ee7596c2,7d42d186-c243-47ef-bdd3-09e3212b6b17,0.00,0.00,200000,2025-07-16 07:45:10.656429+00,2025-07-16 07:45:10.656429+00
3741746f-9b10-4dd3-8d20-93f9e0bb4479,288f81f9-3b22-4e9c-be2b-2dc52d0f3b29,61f2a716-e5ed-41de-ab08-6e01637c5b51,0.00,0.00,200000,2025-07-16 07:45:10.656429+00,2025-07-16 07:45:10.656429+00
37768a23-c6ed-48da-ac5e-a5f3ddaec6f6,43bd4be6-9cce-48a9-a3cc-09f8ee7596c2,b3c0323f-abba-423d-ad11-b6d9474080db,0.01,0.01,200000,2025-07-16 07:45:10.656429+00,2025-07-16 07:45:10.656429+00
381d5840-dbdd-4a8e-92f1-8bffee5c4889,288f81f9-3b22-4e9c-be2b-2dc52d0f3b29,24521324-b93c-4354-911f-b7ef3b2c257c,0.01,0.01,200000,2025-07-16 07:45:10.656429+00,2025-07-16 07:45:10.656429+00
3a821a41-92a8-486a-bba1-0e5603677d4b,14a5a813-5a82-42e7-bf9c-6531d9079476,eae42269-bdb6-44ae-a5b9-41117e26abcd,0.01,0.01,200000,2025-07-16 07:45:10.656429+00,2025-07-16 07:45:10.656429+00
3b893ebb-2db4-4e92-ae64-f63b05ab4741,7c69d43b-f991-45bc-8f71-c28076888f37,6c5a67c7-d2f0-4c47-a332-1a8c3e2ce1c2,0.00,0.00,200000,2025-07-16 07:45:10.656429+00,2025-07-16 07:45:10.656429+00
3c0b1b9b-20d7-40d2-8ee1-44f84397fda7,9a0fe470-d3ae-4a51-ae3b-217db367b329,7c5850f2-fd45-4187-98c9-c41515632dc8,0.00,0.00,200000,2025-07-16 07:45:10.656429+00,2025-07-16 07:45:10.656429+00
3c670d95-1069-4ce9-86c8-b9b5f4430800,c9c7790f-b3dd-432c-aee7-3b3413a0de35,eae42269-bdb6-44ae-a5b9-41117e26abcd,0.00,0.00,200000,2025-07-16 07:45:10.656429+00,2025-07-16 07:45:10.656429+00
3c9b0d45-c8d7-40ac-8256-a8e5048df94d,d4d45641-60ba-468d-ac8f-d7012e5a9cdf,7c5850f2-fd45-4187-98c9-c41515632dc8,0.00,0.00,200000,2025-07-16 07:45:10.656429+00,2025-07-16 07:45:10.656429+00
3cc234a0-f6cf-47eb-9517-c27ee6ef6622,c617e8c8-7afe-4d28-a5ca-1379d9501be5,b3c0323f-abba-423d-ad11-b6d9474080db,0.00,0.00,200000,2025-07-16 07:45:10.656429+00,2025-07-16 07:45:10.656429+00
3d253bbb-31ca-4b54-94e0-5f2357e3e6c3,4fc4a6ab-d018-482d-bfe4-275a66531e86,eae42269-bdb6-44ae-a5b9-41117e26abcd,0.00,0.00,200000,2025-07-16 07:45:10.656429+00,2025-07-16 07:45:10.656429+00
3d346351-8c3c-4ffe-b0dd-4baf1cedf334,8f1c804e-0382-4f7f-8229-dda365aba5a2,7c5850f2-fd45-4187-98c9-c41515632dc8,0.00,0.00,200000,2025-07-16 07:45:10.656429+00,2025-07-16 07:45:10.656429+00
3e0ba03a-13b0-4d67-97f9-7db6f028061a,6553f989-77e9-4459-a327-a8f21d0c52b3,61f2a716-e5ed-41de-ab08-6e01637c5b51,0.00,0.00,200000,2025-07-16 07:45:10.656429+00,2025-07-16 07:45:10.656429+00
3e556568-e103-478f-93e7-501cb33c96af,366ff3a9-430e-4055-af48-9d674e4aaf15,80071d9e-fa85-41ab-9531-f34391e84bec,0.01,0.01,200000,2025-07-16 07:45:10.656429+00,2025-07-16 07:45:10.656429+00
3f2202a5-f8d4-42c6-8bce-eac0c6075282,d2903cf6-dbdf-4a75-8ce7-93e3b0092e49,61f2a716-e5ed-41de-ab08-6e01637c5b51,0.01,0.01,200000,2025-07-16 07:45:10.656429+00,2025-07-16 07:45:10.656429+00
40f604ab-4b20-4e17-abd7-200aba1338f1,9a0fe470-d3ae-4a51-ae3b-217db367b329,80071d9e-fa85-41ab-9531-f34391e84bec,0.00,0.00,200000,2025-07-16 07:45:10.656429+00,2025-07-16 07:45:10.656429+00
40fc993c-fa15-462f-9bc4-62ff83fd485d,c617e8c8-7afe-4d28-a5ca-1379d9501be5,7c5850f2-fd45-4187-98c9-c41515632dc8,0.01,0.01,200000,2025-07-16 07:45:10.656429+00,2025-07-16 07:45:10.656429+00
